"Date","Price","Open","High","Low","Vol.","Change %"
"May 02, 2020","17.53","17.38","17.57","17.30","3.01M","0.43%"
"May 03, 2020","17.11","17.54","17.79","16.87","2.62M","-2.44%"
"May 04, 2020","17.02","17.08","17.28","16.32","2.76M","-0.51%"
"May 05, 2020","16.89","17.05","17.29","16.61","2.61M","-0.78%"
"May 06, 2020","16.38","16.88","17.13","16.33","2.72M","-2.99%"
"May 07, 2020","16.99","16.31","17.24","16.16","3.03M","3.70%"
"May 08, 2020","17.14","17.02","17.40","16.83","2.62M","0.88%"
"May 09, 2020","16.82","17.13","17.49","16.82","2.23M","-1.89%"
"May 10, 2020","15.37","16.77","16.78","14.02","2.91M","-8.57%"
"May 11, 2020","15.15","15.36","15.54","14.14","2.73M","-1.48%"
"May 12, 2020","15.77","15.08","16.22","14.98","3.03M","4.12%"
"May 13, 2020","16.22","15.71","16.34","15.68","2.81M","2.84%"
"May 14, 2020","16.38","16.21","16.69","16.03","2.80M","0.98%"
"May 15, 2020","15.70","16.35","16.47","15.58","2.31M","-4.12%"
"May 16, 2020","16.06","15.71","16.23","15.59","2.73M","2.26%"
"May 17, 2020","16.30","16.01","16.50","16.01","2.89M","1.51%"
"May 18, 2020","16.63","16.27","16.85","16.25","3.12M","2.02%"
"May 19, 2020","17.20","16.63","17.23","16.30","3.25M","3.45%"
"May 20, 2020","16.90","17.20","17.33","16.54","2.40M","-1.80%"
"May 21, 2020","16.09","16.90","17.05","15.76","2.16M","-4.76%"
"May 22, 2020","16.60","16.08","16.89","15.92","2.52M","3.14%"
"May 23, 2020","16.47","16.59","16.84","16.33","2.30M","-0.76%"
"May 24, 2020","16.01","16.46","16.79","16.01","2.27M","-2.78%"
"May 25, 2020","16.38","15.97","16.41","15.87","2.36M","2.30%"
"May 26, 2020","16.22","16.39","16.48","15.96","2.01M","-0.99%"
"May 27, 2020","16.46","16.21","16.50","16.16","2.61M","1.52%"
"May 28, 2020","17.07","16.45","17.14","16.40","2.87M","3.68%"
"May 29, 2020","17.00","17.12","17.18","16.69","2.60M","-0.38%"
"May 30, 2020","17.73","17.02","17.78","16.93","2.97M","4.28%"
"May 31, 2020","17.12","17.75","18.17","16.87","2.61M","-3.47%"
"Jun 01, 2020","17.93","17.08","18.10","16.99","2.99M","4.73%"
"Jun 02, 2020","17.28","17.95","18.20","16.77","2.54M","-3.58%"
"Jun 03, 2020","17.55","17.27","17.63","17.04","2.65M","1.54%"
"Jun 04, 2020","17.52","17.60","17.65","17.08","2.32M","-0.14%"
"Jun 05, 2020","17.69","17.51","17.88","17.45","2.45M","0.96%"
"Jun 06, 2020","17.55","17.60","17.79","17.51","2.11M","-0.83%"
"Jun 07, 2020","17.42","17.54","17.63","16.90","1.82M","-0.73%"
"Jun 08, 2020","17.42","17.42","17.53","17.27","1.66M","0.00%"
"Jun 09, 2020","17.37","17.44","17.51","17.14","1.63M","-0.26%"
"Jun 10, 2020","17.41","17.34","17.57","17.26","1.81M","0.19%"
"Jun 11, 2020","16.22","17.41","17.51","16.00","1.80M","-6.83%"
"Jun 12, 2020","16.64","16.21","16.77","16.10","1.93M","2.62%"
"Jun 13, 2020","16.81","16.64","16.81","16.50","2.02M","1.02%"
"Jun 14, 2020","16.56","16.81","16.84","16.42","1.70M","-1.49%"
"Jun 15, 2020","16.38","16.56","16.60","15.54","1.52M","-1.09%"
"Jun 16, 2020","16.43","16.39","16.62","16.16","1.61M","0.30%"
"Jun 17, 2020","16.40","16.44","16.62","16.01","1.50M","-0.18%"
"Jun 18, 2020","16.16","16.39","16.53","15.90","1.38M","-1.48%"
"Jun 19, 2020","15.96","16.15","16.28","15.90","1.32M","-1.20%"
"Jun 20, 2020","16.06","15.91","16.09","15.70","1.43M","0.61%"
"Jun 21, 2020","15.97","16.07","16.31","15.95","1.32M","-0.55%"
"Jun 22, 2020","16.50","15.98","16.53","15.96","1.71M","3.32%"
"Jun 23, 2020","16.39","16.50","16.54","16.28","1.45M","-0.67%"
"Jun 24, 2020","16.00","16.38","16.64","15.98","1.53M","-2.36%"
"Jun 25, 2020","15.91","15.99","16.08","15.51","1.20M","-0.58%"
"Jun 26, 2020","15.77","15.89","16.00","15.58","1.04M","-0.88%"
"Jun 27, 2020","15.13","15.76","15.87","14.84","1.31M","-4.03%"
"Jun 28, 2020","15.40","15.12","15.49","14.93","1.40M","1.74%"
"Jun 29, 2020","15.46","15.38","15.59","15.21","1.51M","0.41%"
"Jun 30, 2020","15.41","15.49","15.54","15.26","1.31M","-0.30%"
"Jul 01, 2020","15.81","15.39","15.88","15.34","1.61M","2.60%"
"Jul 02, 2020","15.36","15.80","15.96","15.09","1.40M","-2.90%"
"Jul 03, 2020","15.28","15.36","15.49","15.26","1.21M","-0.50%"
"Jul 04, 2020","15.56","15.28","15.62","15.23","1.32M","1.83%"
"Jul 05, 2020","15.51","15.55","15.61","15.29","1.12M","-0.32%"
"Jul 06, 2020","16.30","15.50","16.30","15.50","1.61M","5.11%"
"Jul 07, 2020","16.80","16.30","16.80","16.17","1.88M","3.08%"
"Jul 08, 2020","17.26","16.81","17.40","16.81","2.27M","2.73%"
"Jul 09, 2020","16.84","17.28","17.28","16.65","1.87M","-2.45%"
"Jul 10, 2020","17.30","16.84","17.30","16.59","2.10M","2.74%"
"Jul 11, 2020","17.62","17.33","17.62","17.20","2.32M","1.86%"
"Jul 12, 2020","18.30","17.61","18.38","17.61","2.99M","3.87%"
"Jul 13, 2020","18.42","18.31","18.77","17.99","3.23M","0.65%"
"Jul 14, 2020","18.10","18.35","18.41","17.97","2.38M","-1.77%"
"Jul 15, 2020","17.63","18.07","18.07","17.48","1.96M","-2.57%"
"Jul 16, 2020","17.15","17.65","17.65","16.81","2.05M","-2.71%"
"Jul 17, 2020","17.08","17.15","17.37","17.04","1.86M","-0.45%"
"Jul 18, 2020","17.13","17.06","17.22","16.94","1.69M","0.31%"
